Type,Title/ID,Points,Question Wording,Correct Answer,Choice 1,Choice 2,Choice 3,Choice 4,Choice 5,Choice 6,Choice 7,Choice 8,Choice 9,Choice 10,General Feedback,Correct Feedback,Incorrect Feedback,Feedback 1,Feedback 2,Feedback 3,Feedback 4,Feedback 5,Feedback 6,Feedback 7,Feedback 8,Feedback 9,Feedback 10,Topic,Difficulty Level,Meta 1,Meta 2,Meta 3,Meta 4
TF,w05001LOM,,T-tests allow us to compare the means of two groups.,TRUE,,,,,,,,,,,,Field 10.2,Field 10.2,,,,,,,,,,,,,,,,
TF,w05002LOM,,In t-tests the independent variable is nominal level of measurement.,TRUE,,,,,,,,,,,,Field 10.2,Field 10.2,,,,,,,,,,,,,,,,
TF,w05003LOM,,In t-tests the dependent variable is continuous.,TRUE,,,,,,,,,,,,Field 10.2,Field 10.2,,,,,,,,,,,,,,,,
TF,w05004LOM,,In t-tests the dependent variable is nominal level of measurement.,FALSE,,,,,,,,,,,,Field 10.2,Field 10.2,,,,,,,,,,,,,,,,
TF,w05005LOM,,In t-tests the independent variable is continuous.,FALSE,,,,,,,,,,,,Field 10.2,Field 10.2,,,,,,,,,,,,,,,,
TF,w05006LOM,,t-tests are a type of linear model.,TRUE,,,,,,,,,,,,Field 10.4,Field 10.4,,,,,,,,,,,,,,,,
TF,w05007LOM,,The independent t-test is used to compare means betwee two unrelated groups.,TRUE,,,,,,,,,,,,Field 10.5,Field 10.5,,,,,,,,,,,,,,,,
TF,w05008LOM,,The paired t-test is used to compare means between two related sets of measurements.,TRUE,,,,,,,,,,,,Field 10.5,Field 10.5,,,,,,,,,,,,,,,,
TF,w05009LOM,,The paired t-test is used to compare means betwee two unrelated groups.,FALSE,,,,,,,,,,,,Field 10.5,Field 10.5,,,,,,,,,,,,,,,,
TF,w05010LOM,,The independent t-test is used to compare means between two related sets of measurements.,FALSE,,,,,,,,,,,,Field 10.5,Field 10.5,,,,,,,,,,,,,,,,
