Type,Title/ID,Points,Question Wording,Correct Answer,Choice 1,Choice 2,Choice 3,Choice 4,Choice 5,Choice 6,Choice 7,Choice 8,Choice 9,Choice 10,General Feedback,Correct Feedback,Incorrect Feedback,Feedback 1,Feedback 2,Feedback 3,Feedback 4,Feedback 5,Feedback 6,Feedback 7,Feedback 8,Feedback 9,Feedback 10,Topic,Difficulty Level,Meta 1,Meta 2,Meta 3,Meta 4
MC,title01,,Question for multiple choice,1,correct,incorrect 1,incorrect 2,,,,,,,,general feedback,correct feedback,incorrect feedback,,,,,,,,,,,,,,,,
TF,title02,,Question for true false,TRUE,,,,,,,,,,,general feedback,correct feedback,incorrect feedback,,,,,,,,,,,,,,,,
FB,title03,,Question for fill in the blank,,I'm not sure what goes here.,I'm not sure what goes in here either.,,,,,,,,,general feedback,correct feedback,incorrect feedback,,,,,,,,,,,,,,,,
MR,title04,,Question for multiple answers,"1,2",correct 1,correct 2,incorrect 1,incorrect 2,,,,,,,general feedback,correct feedback,incorrect feedback,,,,,,,,,,,,,,,,
ES,title06,,Question for essay question,,I'm not sure what goes here.,,,,,,,,,,general feedback,correct feedback,incorrect feedback,,,,,,,,,,,,,,,,
TF,w12001MultReg,,Multiple regression refers to predicting a continuous outcome variable with a single predictor variable.,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TF,w12002MultReg,,Multiple regression refers to predicting a continuous outcome variable with multiple predictor variables.,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MR,w12026MultReg,,What level(s) of measurement can predictor variables (IV) have in multiple regression.,"1,2,3,4",nominal,ordinal,interval,ratio,,,,,,,,,,,,,,,,,,,,,,,,,
MR,w12027MultReg,,What level(s) of measurement can the outcome variable (DV) have in multiple regression?,"3,4",nominal,ordinal,interval,ratio,,,,,,,,,,,,,,,,,,,,,,,,,
MR,w12005ImageInterp,,"Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/MultipleRegressionQuizOutput.pdf On the descriptives table, which variables have a significant normaliy test?","1,2,4",Adverts,Sales,Airplay,Image,,,,,,,,,,,,,,,,,,,,,,,,,
MC,w12028ImageInterp,,"Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/MultipleRegressionQuizOutput.pdf On the descriptives table, what does a significant Shapiro-Wilk test mean?",1,The variable is not normally distributed,The variable is normally distributed.,Multiple regression should not be done.,Homogeneity of variance is violated.,,,,,,,,,,,,,,,,,,,,,,,,,
MR,w12006ImageInterp,,"Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/MultipleRegressionQuizOutput.pdf On the descriptives table, which variables have a skewness divided by std. error of skewness > 2?","1,4",Adverts,Sales,Airplay,Image,,,,,,,,,,,,,,,,,,,,,,,,,
MC,w12007ImageInterp,,"Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/MultipleRegressionQuizOutput.pdf On the correlation matrix, what is the correlation between Sales and Airplay?",2,0.578,0.599,0.326,0.081,< .001,0.256,,,,,,,,,,,,,,,,,,,,,,,
FB,w12008ImageInterp,,Above what sample size are you generally considered to have a large sample for statistical analyses? (Type a number.),30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MC,w12009ImageInterp,,"Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/MultipleRegressionQuizOutput.pdf On the correlation matrix, what is the correlation between Airplay and Image?",4,0.578,0.599,0.326,0.082,< .001,0.256,,,,,,,,,,,,,,,,,,,,,,,
MR,w12010ImageInterp,,Using the output at: https://github.com/cmcntsh/statistics/blob/master/images/MultipleRegressionQuizOutput.pdf Which variable(s) show outliers on their box plots?,"1,3,4",Adverts,Sales,Airplay,Image,,,,,,,,,,,,,,,,,,,,,,,,,
