Type,Title/ID,Points,Question Wording,Correct Answer,Choice 1,Choice 2,Choice 3,Choice 4,Choice 5,Choice 6,Choice 7,Choice 8,Choice 9,Choice 10,General Feedback,Correct Feedback,Incorrect Feedback,Feedback 1,Feedback 2,Feedback 3,Feedback 4,Feedback 5,Feedback 6,Feedback 7,Feedback 8,Feedback 9,Feedback 10,Topic,Difficulty Level,Meta 1,Meta 2,Meta 3,Meta 4
MC,title01,,Question for multiple choice,1,correct,incorrect 1,incorrect 2,,,,,,,,general feedback,correct feedback,incorrect feedback,,,,,,,,,,,,,,,,
TF,title02,,Question for true false,TRUE,,,,,,,,,,,general feedback,correct feedback,incorrect feedback,,,,,,,,,,,,,,,,
FB,title03,,Question for fill in the blank,,I'm not sure what goes here.,I'm not sure what goes in here either.,,,,,,,,,general feedback,correct feedback,incorrect feedback,,,,,,,,,,,,,,,,
MR,title04,,Question for multiple answers,"1,2",correct 1,correct 2,incorrect 1,incorrect 2,,,,,,,general feedback,correct feedback,incorrect feedback,,,,,,,,,,,,,,,,
ES,title06,,Question for essay question,,I'm not sure what goes here.,,,,,,,,,,general feedback,correct feedback,incorrect feedback,,,,,,,,,,,,,,,,
MC,w09001ANCpurpose,,What is a name for a continuous predictor variable?,3,factor,categorical,covariate,mediator,moderator,,,,,,Field 13.2,Field 13.2,Field 13.2,,,,,,,,,,,,,,,,
MR,w09002ANCpurpose,,What are main reasons to include covariates in ANOVA?,"1,2",To reduce within-group error variance,Elimination of confounds.,,,,,,,,,Field 13.2,Field 13.2,Field 13.2,,,,,,,,,,,,,,,,
MC,w09003ANCpurpose,,What is a confounder variable?,1,A variable known to influence the outcome variable other than the main predictor of interest.,A variable which divides participants into groups.,The main predictor variable of interest.,,,,,,,,Field 13.2,Field 13.2,Field 13.2,,,,,,,,,,,,,,,,
TF,w09004ANCpurpose,,Adding covariates eliminates them as potential explanations for the effect of interest.,TRUE,,,,,,,,,,,Field 13.2,Field 13.2,Field 13.2,,,,,,,,,,,,,,,,
MC,w09005ANCpurpose,,What does ANCOVA stand for,1,Analysis of Covariance,Analysis of Variance,Analysis of Confounders,Another Complete Vacation,,,,,,,Field 13.2,Field 13.2,Field 13.2,,,,,,,,,,,,,,,,
MR,w09006ANCAssum,,What are assumptions of ANCOVA?,"1,2,3,4,5",sampling distribution is normally distributed for each group in the population,homogeneity of variance,observations are independent of each other,independence of the covariate and the independent variable (treatment effect),homogeneity of regression slopes,,,,,,"Field 6, 13.4","Field 6, 13.4","Field 6, 13.4",,,,,,,,,,,,,,,,
TF,w09007ANCAssum,,Independence of the covariate and the independent variable means they are strongly related to each other.,FALSE,,,,,,,,,,,"Field 6, 13.4","Field 6, 13.4","Field 6, 13.4",,,,,,,,,,,,,,,,
TF,w09008ANCAssum,,Independence of the covariate and the independent variable means they are not related to each other.,TRUE,,,,,,,,,,,"Field 6, 13.4","Field 6, 13.4","Field 6, 13.4",,,,,,,,,,,,,,,,
TF,w09009ANCAssum,,A good covariate in ANCOVA is strongly related to the dependent variable and not related or weakly related to the independent variable.,TRUE,,,,,,,,,,,"Field 6, 13.4","Field 6, 13.4","Field 6, 13.4",,,,,,,,,,,,,,,,
TF,w09010ANCAssum,,A good covariate in ANCOVA is weakly related to the dependent variable and strongly related to the independent variable.,FALSE,,,,,,,,,,,"Field 6, 13.4","Field 6, 13.4","Field 6, 13.4",,,,,,,,,,,,,,,,
TF,w09011ANCAssum,,Homogeneity of regression slope means the fit line on a scatterplot of the covariate and the dependent variable for each group of the independent variable separately will have the same slope.,TRUE,,,,,,,,,,,"Field 6, 13.4","Field 6, 13.4","Field 6, 13.4",,,,,,,,,,,,,,,,
